mean,std,max,min,label
0.216,0.066,0.325,0.087,left
0.252,0.102,0.354,0.113,left
0.283,0.055,0.378,0.138,left
0.25,0.101,0.373,0.13,left
0.285,0.109,0.435,0.199,left
0.325,0.06,0.449,0.177,left
0.154,0.077,0.323,0.044,left
0.355,0.084,0.521,0.26,left
0.26,0.09,0.377,0.157,left
0.148,0.082,0.325,0.067,left
0.249,0.057,0.388,0.169,left
0.214,0.059,0.306,0.125,left
0.204,0.064,0.361,0.096,left
0.266,0.054,0.425,0.161,left
0.273,0.076,0.424,0.151,left
0.189,0.055,0.275,0.052,left
0.163,0.08,0.255,0.063,left
0.212,0.084,0.297,0.105,left
0.313,0.049,0.449,0.2,left
0.232,0.059,0.354,0.147,left
0.289,0.085,0.398,0.146,left
0.175,0.076,0.317,0.048,left
0.242,0.086,0.365,0.16,left
0.188,0.064,0.28,0.051,blink
0.288,0.108,0.411,0.151,left
0.213,0.057,0.344,0.126,left
0.271,0.074,0.432,0.129,left
0.243,0.055,0.413,0.104,left
0.336,0.091,0.443,0.237,left
0.221,0.071,0.367,0.092,left
0.303,0.092,0.451,0.169,left
0.273,0.068,0.401,0.174,left
0.34,0.059,0.5,0.238,left
0.254,0.06,0.393,0.123,left
0.288,0.059,0.445,0.148,left
0.289,0.093,0.424,0.149,left
0.284,0.047,0.443,0.15,left
0.231,0.055,0.404,0.097,left
0.247,0.046,0.408,0.107,left
0.203,0.071,0.305,0.121,left
0.303,0.091,0.427,0.161,left
0.233,0.062,0.374,0.116,left
0.32,0.102,0.437,0.198,left
0.24,0.061,0.383,0.118,left
0.217,0.071,0.329,0.068,left
0.278,0.06,0.378,0.182,left
0.294,0.052,0.427,0.154,left
0.288,0.101,0.389,0.19,left
0.271,0.049,0.362,0.121,left
0.213,0.068,0.31,0.095,left
0.231,0.082,0.351,0.111,left
0.315,0.088,0.427,0.209,left
0.271,0.062,0.442,0.151,left
0.231,0.073,0.395,0.103,right
0.338,0.104,0.434,0.199,left
0.368,0.083,0.465,0.244,left
0.289,0.055,0.372,0.2,left
0.227,0.043,0.394,0.147,left
0.224,0.071,0.342,0.123,left
0.246,0.045,0.36,0.148,left
0.18,0.082,0.357,0.083,left
0.201,0.085,0.309,0.074,left
0.252,0.06,0.372,0.161,left
0.238,0.084,0.347,0.109,left
0.23,0.081,0.323,0.083,left
0.309,0.021,0.435,0.171,left
0.326,0.062,0.458,0.24,left
0.308,0.071,0.441,0.201,left
0.17,0.05,0.287,0.061,right
0.187,0.05,0.313,0.104,right
0.233,0.04,0.401,0.123,right
0.397,0.083,0.594,0.24,right
0.418,0.114,0.541,0.307,right
0.424,0.111,0.528,0.257,right
0.427,0.033,0.536,0.258,left
0.339,0.015,0.503,0.164,right
0.353,0.077,0.505,0.188,blink
0.402,0.091,0.606,0.24,right
0.356,0.058,0.549,0.194,right
0.343,0.095,0.444,0.185,blink
0.395,0.054,0.501,0.267,right
0.305,0.086,0.443,0.193,blink
0.362,0.087,0.539,0.22,right
0.325,0.085,0.5,0.209,right
0.408,0.104,0.589,0.229,right
0.318,0.074,0.529,0.21,right
0.413,0.078,0.546,0.255,right
0.419,0.101,0.537,0.263,right
0.342,0.083,0.557,0.166,right
0.363,0.078,0.576,0.254,right
0.339,0.084,0.488,0.194,right
0.281,0.049,0.393,0.18,right
0.316,0.045,0.485,0.14,right
0.337,0.066,0.541,0.171,right
0.367,0.065,0.478,0.191,right
0.382,0.051,0.538,0.241,right
0.32,0.056,0.454,0.171,right
0.441,0.049,0.605,0.288,right
0.352,0.089,0.518,0.203,right
0.238,0.104,0.368,0.095,right
0.388,0.056,0.594,0.224,right
0.318,0.093,0.422,0.202,right
0.299,0.084,0.411,0.119,right
0.323,0.076,0.484,0.167,right
0.296,0.078,0.458,0.19,right
0.358,0.082,0.463,0.212,right
0.372,0.101,0.49,0.267,right
0.319,0.079,0.519,0.178,right
0.404,0.065,0.53,0.263,right
0.302,0.08,0.498,0.146,right
0.334,0.053,0.471,0.159,right
0.371,0.083,0.563,0.208,right
0.392,0.071,0.532,0.226,blink
0.354,0.117,0.474,0.206,right
0.425,0.1,0.533,0.305,right
0.407,0.084,0.535,0.235,right
0.315,0.111,0.432,0.197,right
0.328,0.117,0.47,0.159,right
0.348,0.09,0.485,0.2,right
0.395,0.076,0.53,0.285,blink
0.39,0.115,0.603,0.241,right
0.309,0.09,0.444,0.16,right
0.324,0.096,0.478,0.201,right
0.38,0.046,0.59,0.202,right
0.33,0.081,0.463,0.178,right
0.405,0.086,0.586,0.251,right
0.367,0.09,0.516,0.236,right
0.3,0.073,0.441,0.153,right
0.334,0.054,0.507,0.203,right
0.355,0.113,0.494,0.197,right
0.257,0.121,0.376,0.078,left
0.33,0.057,0.5,0.155,right
0.316,0.073,0.501,0.14,right
0.388,0.073,0.488,0.234,right
0.333,0.092,0.535,0.185,right
0.338,0.078,0.517,0.208,right
0.28,0.084,0.382,0.172,right
0.305,0.087,0.441,0.158,right
0.339,0.045,0.488,0.177,right
0.271,0.066,0.489,0.157,right
0.416,0.11,0.558,0.257,right
0.342,0.113,0.481,0.233,blink
0.302,0.057,0.479,0.14,right
0.372,0.092,0.554,0.222,right
0.35,0.073,0.535,0.226,right
0.324,0.05,0.489,0.223,right
0.392,0.1,0.519,0.272,right
0.334,0.056,0.549,0.203,right
0.352,0.048,0.47,0.243,right
0.29,0.106,0.474,0.172,right
0.382,0.074,0.552,0.272,right
0.306,0.076,0.414,0.161,right
0.339,0.074,0.448,0.23,right
0.288,0.076,0.426,0.153,right
0.333,0.074,0.451,0.158,right
0.32,0.039,0.51,0.157,right
0.383,0.086,0.547,0.27,right
0.304,0.124,0.504,0.185,right
0.272,0.056,0.383,0.106,right
0.323,0.094,0.508,0.151,right
0.257,0.103,0.439,0.125,right
0.443,0.097,0.578,0.29,right
0.479,0.084,0.614,0.319,right
0.347,0.056,0.511,0.246,right
0.363,0.108,0.472,0.195,right
0.374,0.085,0.556,0.234,right
0.321,0.104,0.473,0.193,right
0.371,0.077,0.532,0.23,right
0.274,0.059,0.402,0.098,right
0.343,0.115,0.515,0.176,right
0.279,0.063,0.436,0.142,left
0.371,0.096,0.534,0.257,right
0.432,0.083,0.64,0.308,right
0.377,0.082,0.504,0.265,blink
0.355,0.069,0.532,0.198,right
0.405,0.121,0.578,0.255,right
0.369,0.076,0.525,0.22,right
0.319,0.063,0.529,0.162,right
0.402,0.076,0.604,0.225,right
0.264,0.086,0.426,0.093,right
0.344,0.091,0.502,0.18,right
0.279,0.069,0.413,0.141,right
0.389,0.065,0.569,0.214,right
0.335,0.113,0.457,0.216,right
0.365,0.097,0.478,0.225,left
0.385,0.092,0.586,0.212,right
0.454,0.076,0.563,0.301,right
0.276,0.082,0.406,0.119,right
0.316,0.057,0.461,0.155,blink
0.379,0.063,0.485,0.235,right
0.233,0.082,0.375,0.09,right
0.341,0.071,0.491,0.23,right
0.253,0.085,0.361,0.143,right
0.409,0.055,0.605,0.27,right
0.356,0.07,0.565,0.252,right
0.304,0.084,0.517,0.171,right
0.274,0.102,0.414,0.173,right
0.33,0.093,0.46,0.201,right
0.322,0.061,0.456,0.144,right
0.331,0.093,0.532,0.228,right
0.404,0.084,0.53,0.291,right
0.38,0.103,0.597,0.267,right
0.334,0.077,0.508,0.227,right
0.398,0.022,0.508,0.243,right
0.234,0.086,0.452,0.066,right
0.346,0.087,0.484,0.245,right
0.282,0.123,0.401,0.107,right
0.356,0.073,0.528,0.198,right
0.392,0.103,0.558,0.257,right
0.333,0.086,0.467,0.17,right
0.366,0.095,0.472,0.2,right
0.348,0.09,0.495,0.22,blink
0.292,0.087,0.408,0.113,right
0.537,0.085,0.673,0.433,right
0.399,0.094,0.613,0.221,right
0.293,0.1,0.504,0.154,right
0.25,0.049,0.387,0.105,right
0.369,0.087,0.583,0.214,right
0.363,0.089,0.52,0.261,right
0.496,0.103,0.684,0.326,right
0.314,0.085,0.425,0.144,right
0.338,0.099,0.446,0.229,right
0.304,0.033,0.502,0.185,right
0.473,0.101,0.623,0.363,right
0.302,0.076,0.44,0.17,right
0.372,0.084,0.584,0.249,right
0.452,0.082,0.656,0.325,right
0.268,0.095,0.394,0.165,right
0.311,0.064,0.501,0.17,right
0.313,0.099,0.439,0.167,right
0.396,0.063,0.542,0.274,right
0.314,0.092,0.501,0.183,right
0.361,0.066,0.534,0.253,left
0.249,0.036,0.435,0.133,right
0.359,0.08,0.461,0.202,right
0.339,0.036,0.473,0.202,right
0.392,0.08,0.597,0.218,right
0.346,0.088,0.54,0.175,right
0.367,0.068,0.536,0.251,left
0.422,0.1,0.6,0.322,right
0.339,0.092,0.535,0.227,right
0.32,0.083,0.487,0.168,right
0.425,0.065,0.582,0.32,right
0.378,0.076,0.517,0.213,right
0.418,0.099,0.597,0.302,right
0.339,0.1,0.551,0.238,right
0.323,0.086,0.475,0.182,right
0.256,0.083,0.462,0.12,left
0.361,0.055,0.475,0.207,right
0.339,0.07,0.465,0.193,right
0.294,0.036,0.448,0.145,right
0.307,0.057,0.438,0.195,right
0.381,0.084,0.59,0.204,blink
0.366,0.068,0.475,0.201,right
0.346,0.104,0.564,0.209,right
0.249,0.09,0.447,0.104,right
0.212,0.08,0.402,0.106,right
0.318,0.084,0.444,0.215,right
0.384,0.081,0.51,0.275,blink
0.33,0.08,0.472,0.194,right
0.417,0.044,0.531,0.24,right
0.343,0.053,0.454,0.23,right
0.334,0.06,0.445,0.197,left
0.284,0.086,0.476,0.178,right
0.415,0.086,0.589,0.315,right
0.354,0.058,0.569,0.224,left
0.316,0.097,0.533,0.185,right
0.323,0.069,0.437,0.216,right
0.359,0.087,0.476,0.211,right
0.311,0.079,0.53,0.192,right
0.255,0.1,0.414,0.076,right
0.312,0.095,0.496,0.175,right
0.367,0.049,0.495,0.202,right
0.321,0.074,0.525,0.207,right
0.385,0.088,0.572,0.209,right
0.311,0.052,0.487,0.202,right
0.391,0.115,0.552,0.275,right
0.336,0.071,0.439,0.186,blink
0.334,0.066,0.537,0.184,right
0.429,0.068,0.577,0.316,right
0.305,0.099,0.466,0.198,right
0.28,0.072,0.475,0.138,right
0.312,0.086,0.465,0.179,right
0.306,0.069,0.511,0.147,right
0.267,0.089,0.443,0.134,right
0.363,0.082,0.562,0.257,right
0.338,0.078,0.446,0.201,right
0.384,0.084,0.583,0.28,right
0.384,0.078,0.507,0.226,blink
0.525,0.065,0.725,0.4,right
0.408,0.063,0.525,0.299,right
0.264,0.051,0.4,0.144,right
0.339,0.099,0.476,0.176,right
0.374,0.096,0.59,0.264,left
0.417,0.076,0.634,0.301,right
0.31,0.094,0.458,0.15,right
0.444,0.113,0.575,0.308,right
0.317,0.072,0.451,0.172,right
0.468,0.125,0.609,0.333,right
0.338,0.087,0.514,0.177,right
0.336,0.039,0.539,0.18,right
0.331,0.084,0.437,0.176,right
0.289,0.085,0.39,0.17,right
0.276,0.107,0.454,0.164,right
0.31,0.086,0.517,0.19,left
0.307,0.046,0.424,0.191,right
0.271,0.065,0.432,0.15,right
0.328,0.079,0.488,0.18,right
0.365,0.091,0.474,0.236,right
0.39,0.099,0.496,0.288,right
0.2,0.075,0.316,0.079,right
0.408,0.068,0.539,0.244,right
0.326,0.093,0.528,0.22,right
0.309,0.075,0.448,0.186,right
0.382,0.09,0.522,0.255,right
0.473,0.066,0.652,0.361,right
0.307,0.071,0.498,0.149,right
0.336,0.105,0.438,0.164,right
0.339,0.074,0.443,0.207,right
0.372,0.084,0.538,0.265,right
0.319,0.067,0.525,0.186,right
0.36,0.104,0.517,0.197,right
0.316,0.063,0.525,0.168,right
0.425,0.052,0.615,0.268,right
0.468,0.082,0.596,0.329,right
0.307,0.056,0.443,0.185,right
0.27,0.077,0.458,0.168,right
0.366,0.094,0.572,0.231,right
0.4,0.048,0.523,0.266,right
0.298,0.082,0.494,0.161,right
0.449,0.087,0.657,0.338,right
0.337,0.076,0.553,0.202,right
0.31,0.09,0.521,0.2,right
0.335,0.1,0.51,0.187,right
0.339,0.052,0.439,0.176,right
0.263,0.073,0.41,0.13,right
0.33,0.059,0.511,0.185,right
0.336,0.085,0.498,0.216,right
0.312,0.057,0.48,0.179,right
0.267,0.055,0.485,0.133,right
0.362,0.081,0.582,0.197,right
0.303,0.094,0.425,0.199,right
0.357,0.05,0.509,0.197,right
0.395,0.05,0.538,0.277,right
0.313,0.099,0.475,0.193,left
0.297,0.09,0.405,0.147,right
0.459,0.078,0.568,0.297,right
0.403,0.053,0.622,0.246,right
0.342,0.081,0.446,0.192,blink
0.307,0.017,0.43,0.183,right
0.336,0.097,0.553,0.223,right
0.459,0.09,0.641,0.295,blink
0.385,0.091,0.492,0.279,right
0.336,0.073,0.522,0.193,right
0.388,0.112,0.555,0.273,right
0.369,0.09,0.56,0.194,right
0.281,0.043,0.438,0.153,right
0.467,0.084,0.637,0.353,right
0.334,0.083,0.459,0.202,right
0.323,0.094,0.522,0.177,right
0.296,0.101,0.513,0.144,right
0.413,0.078,0.597,0.236,right
0.363,0.093,0.555,0.258,right
0.383,0.097,0.596,0.223,right
0.415,0.091,0.587,0.276,right
0.35,0.088,0.462,0.246,right
0.314,0.037,0.481,0.208,left
0.378,0.081,0.568,0.222,left
0.401,0.081,0.512,0.239,right
0.308,0.109,0.467,0.196,right
0.363,0.038,0.505,0.192,right
0.316,0.165,0.972,0.174,blink
0.309,0.232,0.748,0.102,blink
0.331,0.098,1.039,0.137,blink
0.349,0.206,1.085,0.21,blink
0.281,0.326,0.767,0.118,blink
0.282,0.254,0.896,0.114,blink
0.391,0.199,1.127,0.242,blink
0.247,0.124,1.133,0.037,blink
0.36,0.156,0.972,0.144,blink
0.353,0.188,0.977,0.198,blink
0.274,0.226,1.094,0.101,blink
0.284,0.079,1.153,0.134,blink
0.282,0.159,0.94,0.084,right
0.366,0.19,0.883,0.217,blink
0.284,0.197,0.833,0.127,blink
0.242,0.156,0.845,0.105,blink
0.414,0.196,0.958,0.287,blink
0.397,0.214,0.788,0.229,blink
0.2,0.165,0.78,0.075,blink
0.296,0.101,0.949,0.159,blink
0.169,0.096,1.105,-0.043,left
0.299,0.21,1.125,0.117,right
0.397,0.227,1.026,0.229,blink
0.403,0.229,1.052,0.269,blink
0.177,0.165,0.942,0.018,blink
0.364,0.183,0.722,0.234,blink
0.4,0.182,0.739,0.205,left
0.335,0.181,1.018,0.155,right
0.326,0.126,1.077,0.145,blink
0.342,0.197,1.048,0.158,blink
0.147,0.259,1.056,-0.056,blink
0.27,0.194,0.828,0.089,blink
0.348,0.187,1.192,0.138,blink
0.392,0.217,1.124,0.257,blink
0.342,0.19,0.702,0.209,blink
0.336,0.147,0.885,0.196,blink
0.218,0.144,0.825,0.041,blink
0.23,0.22,0.975,0.107,blink
0.229,0.131,1.069,0.062,blink
0.33,0.099,1.114,0.143,blink
0.345,0.122,1.165,0.205,right
0.3,0.289,1.032,0.166,blink
0.259,0.119,1.12,0.101,blink
0.373,0.139,0.769,0.221,blink
0.179,0.213,0.999,-0.001,blink
0.276,0.25,0.775,0.148,blink
0.369,0.166,0.803,0.149,blink
0.304,0.165,1.05,0.131,blink
0.248,0.124,0.977,0.038,blink
0.191,0.133,0.9,-0.029,blink
0.255,0.153,1.146,0.122,blink
0.324,0.233,1.179,0.172,blink
0.26,0.235,0.93,0.06,blink
0.26,0.287,0.846,0.064,blink
0.203,0.169,0.896,0.003,blink
0.29,0.159,1.064,0.109,blink
0.229,0.17,0.724,0.069,blink
0.233,0.225,1.151,0.051,blink
0.396,0.166,0.85,0.187,blink
0.3,0.201,1.152,0.169,blink
0.295,0.109,1.148,0.166,blink
0.396,0.192,0.895,0.231,blink
0.304,0.217,1.045,0.117,blink
0.282,0.217,0.974,0.141,right
0.36,0.154,1.182,0.207,blink
0.314,0.259,1.046,0.157,left
0.23,0.151,0.951,0.104,blink
0.276,0.209,1.017,0.105,blink
0.329,0.172,1.124,0.135,left
0.294,0.129,1.026,0.164,blink
0.355,0.209,1.175,0.185,blink
0.276,0.197,1.011,0.091,blink
0.387,0.166,0.761,0.205,left
0.36,0.163,0.898,0.221,blink
0.32,0.074,0.74,0.114,blink
0.22,0.234,1.004,0.002,blink
0.209,0.264,1.041,0.013,blink
0.238,0.213,0.71,0.086,blink
0.374,0.168,0.744,0.17,blink
0.29,0.161,0.902,0.077,blink
0.286,0.111,0.836,0.071,blink
0.205,0.231,1.0,0.018,blink
0.39,0.157,1.187,0.217,blink
0.295,0.268,0.891,0.155,blink
0.284,0.149,0.877,0.107,blink
0.373,0.229,1.085,0.196,blink
0.446,0.193,1.051,0.241,blink
0.336,0.159,0.799,0.214,blink
0.262,0.215,1.119,0.106,blink
0.353,0.162,1.079,0.227,blink
0.327,0.189,1.121,0.158,blink
0.308,0.197,0.825,0.092,blink
0.19,0.215,0.917,0.051,blink
0.402,0.274,0.78,0.241,left
0.33,0.165,0.797,0.149,blink
0.373,0.263,0.887,0.229,blink
0.265,0.222,0.967,0.115,left
0.293,0.146,1.196,0.133,blink
0.348,0.088,0.879,0.204,blink
0.349,0.168,0.771,0.216,blink
0.257,0.209,0.765,0.113,blink
0.288,0.202,1.153,0.162,blink
0.468,0.131,0.925,0.25,blink
0.291,0.262,1.066,0.095,blink
0.28,0.144,0.864,0.066,blink
0.273,0.22,1.194,0.146,blink
0.235,0.15,0.96,0.025,blink
0.348,0.144,0.84,0.146,blink
0.389,0.226,1.057,0.211,blink
0.329,0.155,0.982,0.137,blink
0.382,0.195,0.881,0.187,blink
0.233,0.117,0.87,0.055,blink
0.202,0.117,1.084,0.082,blink
0.323,0.209,1.178,0.119,blink
0.26,0.227,1.09,0.08,blink
0.366,0.153,0.945,0.148,blink
0.337,0.198,1.151,0.159,blink
0.313,0.225,0.956,0.093,left
0.365,0.236,1.194,0.182,right
0.384,0.22,1.187,0.19,blink
0.297,0.198,0.823,0.122,blink
0.243,0.264,0.838,0.12,blink
0.306,0.046,1.191,0.129,blink
0.236,0.302,0.707,0.087,blink
0.377,0.229,1.175,0.209,blink
0.36,0.212,1.079,0.227,blink
0.318,0.203,1.035,0.184,blink
0.309,0.199,0.795,0.13,blink
0.36,0.225,0.958,0.225,blink
0.258,0.165,0.813,0.131,blink
0.369,0.213,0.959,0.183,blink
0.241,0.192,0.967,0.075,blink
0.323,0.208,0.749,0.138,blink
0.3,0.146,1.118,0.161,blink
0.234,0.267,0.758,0.025,blink
0.242,0.226,0.8,0.086,blink
0.328,0.192,0.958,0.208,right
0.266,0.204,0.988,0.143,blink
0.369,0.116,1.04,0.247,blink
0.268,0.148,0.828,0.112,blink
0.285,0.189,0.815,0.117,left
0.342,0.216,0.754,0.169,blink
0.25,0.277,1.126,0.119,blink
0.403,0.204,1.191,0.282,blink
0.246,0.243,1.073,0.073,blink
0.266,0.204,1.157,0.107,blink
0.262,0.226,0.768,0.108,left
0.334,0.192,0.948,0.181,blink
0.306,0.189,0.926,0.121,blink
0.299,0.096,0.9,0.154,blink
0.292,0.17,1.099,0.096,blink
0.36,0.172,0.779,0.167,blink
0.322,0.204,0.932,0.153,blink
0.261,0.308,0.727,0.098,blink
0.306,0.235,0.822,0.095,blink
0.223,0.165,0.998,0.086,blink
0.39,0.232,0.796,0.239,blink
0.216,0.202,1.111,0.023,right
0.32,0.119,0.986,0.163,blink
0.249,0.274,0.922,0.09,blink
0.243,0.193,0.814,0.042,blink
0.335,0.114,0.827,0.115,blink
0.269,0.119,0.794,0.126,right
0.317,0.351,0.926,0.177,blink
0.34,0.182,0.88,0.151,blink
0.345,0.14,0.988,0.133,blink
